name,article_violated
Poland,Art. 28 GDPR
Romania,Art. 12 GDPR
Romania,Art. 13 GDPR
Romania,Art. 5 (1) c) GDPR
Romania,Art. 6 GDPR
Spain,Art. 5 GDPR
Spain,Art. 6 GDPR
Spain,Art. 31 GDPR
Romania,Art. 32 GDPR
Romania,Art. 32 GDPR
Romania,Art. 33 GDPR
Greece,Art. 5 (1) c) GDPR
Greece,Art. 25 GDPR
Greece,Art. 21 (3) GDPR
Greece,Art. 25 GDPR
Spain,Art. 5 GDPR
Spain,Art. 6 GDPR
Romania,Art. 5 (1) a) GDPR
Romania,Art. 6 (1) a) GDPR
Germany,Art. 15 GDPR
Germany,Art. 17 GDPR
Germany,Art. 21 GDPR
Belgium,Art. 5 (1) c) GDPR
Poland,Art. 32 GDPR
Austria,Art. 13 GDPR
Austria,Art. 37 GDPR
Bulgaria,Art. 32 GDPR
Bulgaria,Art. 32 GDPR
Latvia,Art. 17 GDPR
Sweden,Art. 5 (1) c) GDPR
Sweden,Art. 9 GDPR
Sweden,Art. 35 GDPR
Sweden,Art. 36 GDPR
Spain,Art. 6 GDPR
Austria,Art. 6 GDPR
Greece,Art. 5 (1) GDPR
Greece,Art. 5 (2) GDPR
Greece,Art. 6 (1) GDPR
Greece,Art. 13 (1) c) GDPR
Greece,Art. 14 (1) c) GDPR
France,Art. 32 GDPR
United Kingdom,Art. 32 GDPR
United Kingdom,Art. 32 GDPR
Romania,Art. 32 GDPR
Romania,Art. 32 GDPR
Romania,Art. 25 (1) GDPR
Romania,Art. 5 (1) c) GDPR
Hungary,Art. 33 GDPR
Netherlands,Art. 32 GDPR
France,Art. 5 (1) c) GDPR
France,Art. 12 GDPR
France,Art. 13 GDPR
France,Art. 32 GDPR
Spain,Art. 5 (1) a)
Spain,Art. 7 (3) GDPR
Denmark,Art. 5 (1) e) GDPR
Denmark,Art. 5 (2) GDPR
Belgium,Art. 5 (1) b) GDPR
Belgium,Art. 6 GDPR
France,Art. 32 GDPR
Hungary,Art. 6 GDPR
Hungary,Art. 5 (1) b) GDPR
Hungary,Art. 13 GDPR
Lithuania,Art. 5 GDPR
Lithuania,Art. 32 GDPR
Lithuania,Art. 33 GDPR
Czech Republic,Art. 5 (1) a) GDPR
Czech Republic,Art. 5 (1) b) GDPR
Czech Republic,Art. 32 (1) GDPR
Germany,Art. 6 GDPR
Czech Republic,Art. 15 GDPR
Norway,Art. 32 GDPR
Poland,Art. 6 GDPR
Italy,Art. 32 GDPR
Hungary,Art. 5 (1) a) GDPR
